XDMA link /dev/xdma0_c2h_0
Using simulated 8386560MB RAM
The image is microbench.bin
Using simulated 32768B flash
The reference model is /home/fpga-v/youkunlin/xs-env/reference/fpga-workload/riscv64-nemu-interpreter-so
fpga init
start channel 0
The first instruction of core 0 has commited. Difftest enabled.
Core 0: HIT GOOD TRAP at pc = 0x80003856
Core-0 instrCnt = 1731543183, cycleCnt = 1437460832, IPC = 1.204585
==================== Difftest PerfCnt ====================
Run time: 108 s 873 ms
Simulation speed: 13203.10 KHz
                     DPIC_FUNC      DPIC_CALLS      DPIC_CALLS/s       DPIC_BYTES       DPIC_BYTES/s
>>> DiffState Func
              v_difftest_Batch         3301480           30324/s      6602960000B        60648278B/s
             Batch_InstrCommit        24367590          223816/s       731027700B         6714499B/s
               Batch_TrapEvent         3301485           30324/s       115551975B         1061346B/s
         Batch_ArchIntRegState         3301484           30324/s       848481388B         7793313B/s
          Batch_ArchFpRegState         3301484           30324/s       848481388B         7793313B/s
               Batch_ArchEvent               0               0/s               0B               0B/s
      Batch_CriticalErrorEvent               0               0/s               0B               0B/s
                Batch_CSRState         3301484           30324/s       478715180B         4397005B/s
               Batch_DebugMode         3301485           30324/s       112250490B         1031022B/s
         Batch_TriggerCSRState         3301484           30324/s        82537100B          758104B/s
              Batch_FpCSRState         3301484           30324/s        29713356B          272917B/s
               Batch_HCSRState         3301484           30324/s       452303308B         4154412B/s
Batch_NonRegInterruptPendingEvent               0               0/s               0B               0B/s
  Batch_MhpmeventOverflowEvent               0               0/s               0B               0B/s
               Batch_LrScEvent               0               0/s               0B               0B/s
              Batch_CommitData         4269175           39212/s        46960925B          431336B/s
                 DIFFSTATE_SUM        55048639          505622/s      3746022810B        34407270B/s
>>> Other Difftest Func
                difftest_nstep         3301475           30324/s         3301475B           30324B/s
             difftest_ram_read               0               0/s               0B               0B/s
            difftest_ram_write               0               0/s               0B               0B/s
                    flash_read               0               0/s               0B               0B/s
                   sd_set_addr               0               0/s               0B               0B/s
                       sd_read               0               0/s               0B               0B/s
                     jtag_tick               0               0/s               0B               0B/s
                     put_pixel               0               0/s               0B               0B/s
                     vmem_sync               0               0/s               0B               0B/s
                    pte_helper               0               0/s               0B               0B/s
                    amo_helper               0               0/s               0B               0B/s
difftest releases the fpga device and exits
